"User_id","Twitter.Name","twitter_href"
256863130,"udcvr64","<a class=""twitter-timeline"" href=""https://twitter.com/udcvr64?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
280789941,"M_Aebischer","<a class=""twitter-timeline"" href=""https://twitter.com/M_Aebischer?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
731908201592045568,"thomas_aeschi","<a class=""twitter-timeline"" href=""https://twitter.com/thomas_aeschi?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
3096244845,"AmaudruzCeline","<a class=""twitter-timeline"" href=""https://twitter.com/AmaudruzCeline?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
3302607988,"th_ammann","<a class=""twitter-timeline"" href=""https://twitter.com/th_ammann?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
3257088023,"SibelArslanBS","<a class=""twitter-timeline"" href=""https://twitter.com/SibelArslanBS?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
50047040,"JayBadran","<a class=""twitter-timeline"" href=""https://twitter.com/JayBadran?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
278262326,"BarazzoneG","<a class=""twitter-timeline"" href=""https://twitter.com/BarazzoneG?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
219076403,"anbarrile","<a class=""twitter-timeline"" href=""https://twitter.com/anbarrile?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
3221526790,"Martin_Baeumle","<a class=""twitter-timeline"" href=""https://twitter.com/Martin_Baeumle?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
1940472746,"ClaudeBegle","<a class=""twitter-timeline"" href=""https://twitter.com/ClaudeBegle?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
43504217,"bendahan","<a class=""twitter-timeline"" href=""https://twitter.com/bendahan?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
2913929512,"kathrinbertschy","<a class=""twitter-timeline"" href=""https://twitter.com/kathrinbertschy?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
373194785,"FredericBorloz","<a class=""twitter-timeline"" href=""https://twitter.com/FredericBorloz?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
3039132947,"BrandHeinz","<a class=""twitter-timeline"" href=""https://twitter.com/BrandHeinz?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
724584142344695808,"michael_buffat","<a class=""twitter-timeline"" href=""https://twitter.com/michael_buffat?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
2172700965,"Buehler4Bern","<a class=""twitter-timeline"" href=""https://twitter.com/Buehler4Bern?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
1360306513,"BulliardMarbach","<a class=""twitter-timeline"" href=""https://twitter.com/BulliardMarbach?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
353662120,"ThomasBurgherr","<a class=""twitter-timeline"" href=""https://twitter.com/ThomasBurgherr?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
3240586961,"ThierryBurkart","<a class=""twitter-timeline"" href=""https://twitter.com/ThierryBurkart?ref_src=twsrc%5Etfw""></a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>"
